State ID,State Name,Year,Total Affected,Overdose Deaths,Opioid Deaths,Drug Abuse Rate %,Alcohol Abuse Rate %,Treatment Centers,Treatment Admissions,Recovery Rate %,Economic Cost (B),Data Source
AK,Alaska,2019,20951,162,116,2.1,14.8,30,3591,33.1,1.02,"SAMHSA NSDUH, CDC WONDER, R&D Team Analysis"
AK,Alaska,2020,22484,170,121,2.3,15.8,33,3854,35.9,1.09,"SAMHSA NSDUH, CDC WONDER, R&D Team Analysis"
AK,Alaska,2021,24272,188,134,2.1,17.1,29,4161,35.9,1.18,"SAMHSA NSDUH, CDC WONDER, R&D Team Analysis"
AK,Alaska,2022,25039,192,137,2.5,17.6,28,4292,39.4,1.22,"SAMHSA NSDUH, CDC WONDER, R&D Team Analysis"
AK,Alaska,2023,25550,199,142,2.2,18.0,19,4380,38.4,1.24,"SAMHSA NSDUH, CDC WONDER, R&D Team Analysis"
AK,Alaska,2024,26061,204,146,2.5,18.4,28,4467,42.5,1.27,"SAMHSA NSDUH, CDC WONDER, R&D Team Analysis"
AK,Alaska,2025,26827,205,146,2.5,18.9,21,4599,42.2,1.3,"SAMHSA NSDUH, CDC WONDER, R&D Team Analysis"
AL,Alabama,2019,143500,824,588,1.7,11.2,206,24600,34.6,4.58,"SAMHSA NSDUH, CDC WONDER, R&D Team Analysis"
AL,Alabama,2020,154000,831,594,2.0,12.1,201,26400,35.2,4.92,"SAMHSA NSDUH, CDC WONDER, R&D Team Analysis"
AL,Alabama,2021,166250,865,618,2.0,13.0,210,28500,38.1,5.31,"SAMHSA NSDUH, CDC WONDER, R&D Team Analysis"
AL,Alabama,2022,171500,942,673,2.6,13.4,203,29400,39.8,5.47,"SAMHSA NSDUH, CDC WONDER, R&D Team Analysis"
AL,Alabama,2023,175000,950,678,2.7,13.7,193,30000,40.9,5.59,"SAMHSA NSDUH, CDC WONDER, R&D Team Analysis"
AL,Alabama,2024,178500,956,683,2.6,14.0,199,30600,40.0,5.7,"SAMHSA NSDUH, CDC WONDER, R&D Team Analysis"
AL,Alabama,2025,183750,1034,739,2.6,14.4,197,31500,40.6,5.87,"SAMHSA NSDUH, CDC WONDER, R&D Team Analysis"
AR,Arkansas,2019,86100,495,353,1.8,14.3,114,14760,35.6,2.55,"SAMHSA NSDUH, CDC WONDER, R&D Team Analysis"
AR,Arkansas,2020,92400,548,391,2.4,15.4,119,15840,36.6,2.74,"SAMHSA NSDUH, CDC WONDER, R&D Team Analysis"
AR,Arkansas,2021,99750,574,410,2.3,16.6,117,17100,38.5,2.95,"SAMHSA NSDUH, CDC WONDER, R&D Team Analysis"
AR,Arkansas,2022,102900,634,453,2.1,17.1,130,17640,38.4,3.05,"SAMHSA NSDUH, CDC WONDER, R&D Team Analysis"
AR,Arkansas,2023,105000,627,448,2.6,17.5,116,18000,40.2,3.11,"SAMHSA NSDUH, CDC WONDER, R&D Team Analysis"
AR,Arkansas,2024,107100,635,454,2.2,17.9,114,18360,40.1,3.17,"SAMHSA NSDUH, CDC WONDER, R&D Team Analysis"
AR,Arkansas,2025,110250,686,490,2.6,18.4,127,18900,43.6,3.27,"SAMHSA NSDUH, CDC WONDER, R&D Team Analysis"
AZ,Arizona,2019,209510,1393,995,2.1,15.3,302,35916,36.4,7.31,"SAMHSA NSDUH, CDC WONDER, R&D Team Analysis"
AZ,Arizona,2020,224840,1484,1060,2.2,16.5,285,38544,37.0,7.85,"SAMHSA NSDUH, CDC WONDER, R&D Team Analysis"
AZ,Arizona,2021,242725,1666,1190,2.5,17.8,292,41610,39.3,8.47,"SAMHSA NSDUH, CDC WONDER, R&D Team Analysis"
AZ,Arizona,2022,250390,1660,1185,2.6,18.3,293,42924,39.5,8.74,"SAMHSA NSDUH, CDC WONDER, R&D Team Analysis"
AZ,Arizona,2023,255500,1746,1247,2.6,18.7,302,43800,38.5,8.92,"SAMHSA NSDUH, CDC WONDER, R&D Team Analysis"
AZ,Arizona,2024,260610,1699,1214,2.4,19.1,292,44676,39.6,9.1,"SAMHSA NSDUH, CDC WONDER, R&D Team Analysis"
AZ,Arizona,2025,268275,1905,1361,2.6,19.6,296,45990,42.9,9.37,"SAMHSA NSDUH, CDC WONDER, R&D Team Analysis"
CA,California,2019,1133650,5505,3932,1.8,14.9,1587,194340,35.7,43.06,"SAMHSA NSDUH, CDC WONDER, R&D Team Analysis"
CA,California,2020,1216600,6098,4356,2.2,16.0,1572,208560,34.2,46.21,"SAMHSA NSDUH, CDC WONDER, R&D Team Analysis"
CA,California,2021,1313375,6630,4736,2.0,17.3,1572,225150,39.1,49.89,"SAMHSA NSDUH, CDC WONDER, R&D Team Analysis"
CA,California,2022,1354850,6497,4641,2.2,17.8,1583,232260,38.7,51.47,"SAMHSA NSDUH, CDC WONDER, R&D Team Analysis"
CA,California,2023,1382500,6893,4923,2.6,18.2,1572,237000,40.4,52.52,"SAMHSA NSDUH, CDC WONDER, R&D Team Analysis"
CA,California,2024,1410150,7212,5151,2.3,18.6,1578,241740,39.9,53.57,"SAMHSA NSDUH, CDC WONDER, R&D Team Analysis"
CA,California,2025,1451625,7033,5023,2.8,19.1,1578,248850,40.3,55.14,"SAMHSA NSDUH, CDC WONDER, R&D Team Analysis"
CO,Colorado,2019,166460,1072,765,1.9,16.3,231,28536,33.7,6.22,"SAMHSA NSDUH, CDC WONDER, R&D Team Analysis"
CO,Colorado,2020,178640,1163,830,2.4,17.5,239,30624,37.9,6.67,"SAMHSA NSDUH, CDC WONDER, R&D Team Analysis"
CO,Colorado,2021,192850,1224,874,2.0,18.9,224,33060,36.5,7.21,"SAMHSA NSDUH, CDC WONDER, R&D Team Analysis"
CO,Colorado,2022,198940,1253,895,2.3,19.5,227,34104,37.1,7.43,"SAMHSA NSDUH, CDC WONDER, R&D Team Analysis"
CO,Colorado,2023,203000,1347,962,2.6,19.9,241,34800,38.3,7.58,"SAMHSA NSDUH, CDC WONDER, R&D Team Analysis"
CO,Colorado,2024,207060,1382,987,2.2,20.3,242,35496,42.9,7.74,"SAMHSA NSDUH, CDC WONDER, R&D Team Analysis"
CO,Colorado,2025,213150,1309,935,2.4,20.9,222,36540,41.5,7.96,"SAMHSA NSDUH, CDC WONDER, R&D Team Analysis"
CT,Connecticut,2019,103320,528,377,2.1,14.1,151,17712,36.1,3.73,"SAMHSA NSDUH, CDC WONDER, R&D Team Analysis"
CT,Connecticut,2020,110880,542,387,2.2,15.1,153,19008,37.5,4.0,"SAMHSA NSDUH, CDC WONDER, R&D Team Analysis"
CT,Connecticut,2021,119700,572,408,2.0,16.3,143,20520,35.8,4.32,"SAMHSA NSDUH, CDC WONDER, R&D Team Analysis"
CT,Connecticut,2022,123480,581,415,2.6,16.9,154,21168,38.9,4.45,"SAMHSA NSDUH, CDC WONDER, R&D Team Analysis"
CT,Connecticut,2023,126000,622,444,2.1,17.2,143,21600,38.1,4.54,"SAMHSA NSDUH, CDC WONDER, R&D Team Analysis"
CT,Connecticut,2024,128520,608,434,2.3,17.5,140,22032,40.6,4.63,"SAMHSA NSDUH, CDC WONDER, R&D Team Analysis"
CT,Connecticut,2025,132300,616,440,2.6,18.1,140,22680,40.8,4.77,"SAMHSA NSDUH, CDC WONDER, R&D Team Analysis"
DC,District of Columbia,2019,20090,141,101,2.0,19.8,26,3444,36.4,1.13,"SAMHSA NSDUH, CDC WONDER, R&D Team Analysis"
DC,District of Columbia,2020,21560,144,103,2.1,21.3,28,3696,36.5,1.21,"SAMHSA NSDUH, CDC WONDER, R&D Team Analysis"
DC,District of Columbia,2021,23275,161,115,2.5,23.0,30,3990,38.8,1.31,"SAMHSA NSDUH, CDC WONDER, R&D Team Analysis"
DC,District of Columbia,2022,24010,154,110,2.3,23.7,30,4116,40.6,1.35,"SAMHSA NSDUH, CDC WONDER, R&D Team Analysis"
DC,District of Columbia,2023,24500,163,117,2.4,24.2,29,4200,38.0,1.38,"SAMHSA NSDUH, CDC WONDER, R&D Team Analysis"
DC,District of Columbia,2024,24990,164,117,2.4,24.7,36,4284,40.6,1.41,"SAMHSA NSDUH, CDC WONDER, R&D Team Analysis"
DC,District of Columbia,2025,25725,173,124,2.6,25.4,31,4410,42.5,1.45,"SAMHSA NSDUH, CDC WONDER, R&D Team Analysis"
DE,Delaware,2019,28700,159,114,2.2,12.8,30,4920,34.1,0.99,"SAMHSA NSDUH, CDC WONDER, R&D Team Analysis"
DE,Delaware,2020,30800,166,119,2.1,13.7,41,5280,35.7,1.06,"SAMHSA NSDUH, CDC WONDER, R&D Team Analysis"
DE,Delaware,2021,33250,179,128,2.4,14.8,38,5700,38.3,1.15,"SAMHSA NSDUH, CDC WONDER, R&D Team Analysis"
DE,Delaware,2022,34300,194,138,2.3,15.3,30,5880,38.4,1.18,"SAMHSA NSDUH, CDC WONDER, R&D Team Analysis"
DE,Delaware,2023,35000,198,141,2.2,15.6,46,6000,40.5,1.21,"SAMHSA NSDUH, CDC WONDER, R&D Team Analysis"
DE,Delaware,2024,35700,202,144,2.6,15.9,30,6120,41.9,1.23,"SAMHSA NSDUH, CDC WONDER, R&D Team Analysis"
DE,Delaware,2025,36750,209,149,2.4,16.4,34,6300,41.1,1.27,"SAMHSA NSDUH, CDC WONDER, R&D Team Analysis"
FL,Florida,2019,631400,3859,2757,2.2,13.4,877,108240,33.4,18.85,"SAMHSA NSDUH, CDC WONDER, R&D Team Analysis"
FL,Florida,2020,677600,4066,2904,2.1,14.3,875,116160,37.1,20.23,"SAMHSA NSDUH, CDC WONDER, R&D Team Analysis"
FL,Florida,2021,731500,4449,3178,2.3,15.5,874,125400,36.1,21.83,"SAMHSA NSDUH, CDC WONDER, R&D Team Analysis"
FL,Florida,2022,754600,4393,3138,2.1,16.0,872,129360,40.0,22.52,"SAMHSA NSDUH, CDC WONDER, R&D Team Analysis"
FL,Florida,2023,770000,4538,3242,2.2,16.3,883,132000,39.9,22.98,"SAMHSA NSDUH, CDC WONDER, R&D Team Analysis"
FL,Florida,2024,785400,4629,3306,2.3,16.6,884,134640,41.2,23.44,"SAMHSA NSDUH, CDC WONDER, R&D Team Analysis"
